round,loss,acc,prec,rec,f1
3,0.015320860992794439,0.9991749609423,0.7428571428571429,0.7959183673469388,0.7684729064039408
1,0.006987913964108515,0.999245177032317,0.8021978021978022,0.7448979591836735,0.7724867724867724
4,0.009231654886184371,0.9992802850773255,0.7878787878787878,0.7959183673469388,0.7918781725888325
2,0.009497024510018496,0.9991749609423,0.7339449541284404,0.8163265306122449,0.7729468599033816
5,0.01126265565873037,0.999245177032317,0.7722772277227723,0.7959183673469388,0.7839195979899497
3,0.012841658179268012,0.9992627310548212,0.78,0.7959183673469388,0.7878787878787878
6,0.010740314179648,0.9992802850773255,0.7878787878787878,0.7959183673469388,0.7918781725888325
4,0.010810063094824792,0.9992978390998297,0.7959183673469388,0.7959183673469388,0.7959183673469388
7,0.0076884444828742935,0.9992978390998297,0.7959183673469388,0.7959183673469388,0.7959183673469388
5,0.008614896168171446,0.999315393122334,0.8041237113402062,0.7959183673469388,0.8
8,0.013203337548974847,0.9992627310548212,0.78,0.7959183673469388,0.7878787878787878
6,0.0115773842017287,0.9992978390998297,0.7959183673469388,0.7959183673469388,0.7959183673469388
9,0.009174624850891922,0.9992276230098127,0.77,0.7857142857142857,0.7777777777777778
7,0.015156879402702531,0.9992978390998297,0.7959183673469388,0.7959183673469388,0.7959183673469388
10,0.014175610191330665,0.9992276230098127,0.77,0.7857142857142857,0.7777777777777778
8,0.013660519385555533,0.9992978390998297,0.7959183673469388,0.7959183673469388,0.7959183673469388
11,0.008097843104442878,0.9992802850773255,0.7938144329896907,0.7857142857142857,0.7897435897435897
9,0.013209324107540605,0.9992978390998297,0.7959183673469388,0.7959183673469388,0.7959183673469388
12,0.00975774098226958,0.999245177032317,0.7777777777777778,0.7857142857142857,0.7817258883248731
10,0.014249165681305756,0.9992978390998297,0.7959183673469388,0.7959183673469388,0.7959183673469388
13,0.011271208069953013,0.9992627310548212,0.7857142857142857,0.7857142857142857,0.7857142857142857
11,0.016166208451270585,0.9992802850773255,0.7938144329896907,0.7857142857142857,0.7897435897435897
14,0.005684664900646329,0.9992627310548212,0.7857142857142857,0.7857142857142857,0.7857142857142857
12,0.01457847587762047,0.9992978390998297,0.8020833333333334,0.7857142857142857,0.7938144329896907
15,0.007857814294074719,0.9992802850773255,0.7938144329896907,0.7857142857142857,0.7897435897435897
13,0.008099237367116362,0.9992802850773255,0.7938144329896907,0.7857142857142857,0.7897435897435897
16,0.006262348511966326,0.9992802850773255,0.7878787878787878,0.7959183673469388,0.7918781725888325
14,0.021729364353177214,0.9992978390998297,0.8020833333333334,0.7857142857142857,0.7938144329896907
17,0.0059800152847983784,0.9992802850773255,0.7938144329896907,0.7857142857142857,0.7897435897435897
15,0.017067978544277856,0.9992802850773255,0.7938144329896907,0.7857142857142857,0.7897435897435897
18,0.005752241504991112,0.9992627310548212,0.7916666666666666,0.7755102040816326,0.7835051546391752
16,0.012130639344645023,0.9992802850773255,0.7938144329896907,0.7857142857142857,0.7897435897435897
19,0.0038016748637075028,0.9992802850773255,0.8,0.7755102040816326,0.7875647668393783
17,0.009541696843508148,0.9992978390998297,0.8020833333333334,0.7857142857142857,0.7938144329896907
20,0.003558732500440676,0.9992802850773255,0.8,0.7755102040816326,0.7875647668393783
21,0.0007582188325517739,0.999315393122334,0.8172043010752689,0.7755102040816326,0.7958115183246073
22,0.0007278560048638767,0.999315393122334,0.8105263157894737,0.7857142857142857,0.7979274611398963
23,0.002227655793072274,0.9992627310548212,0.7916666666666666,0.7755102040816326,0.7835051546391752
24,0.004945441243792958,0.9992802850773255,0.8064516129032258,0.7653061224489796,0.7853403141361257
25,0.004167301132059311,0.9993329471448382,0.8125,0.7959183673469388,0.8041237113402062
26,0.007249025045151081,0.999315393122334,0.8041237113402062,0.7959183673469388,0.8
27,0.0005775411779031861,0.9993505011673425,0.8351648351648352,0.7755102040816326,0.8042328042328042
28,0.001756376249672152,0.9993505011673425,0.8351648351648352,0.7755102040816326,0.8042328042328042
29,0.003141332805473667,0.9993329471448382,0.8125,0.7959183673469388,0.8041237113402062
30,0.005590312518442648,0.999315393122334,0.8105263157894737,0.7857142857142857,0.7979274611398963
31,0.0010709130964058804,0.9993505011673425,0.8279569892473119,0.7857142857142857,0.806282722513089
32,0.00376614306455524,0.999315393122334,0.8105263157894737,0.7857142857142857,0.7979274611398963
33,0.0032495568662332767,0.9993680551898467,0.8297872340425532,0.7959183673469388,0.8125
34,0.0025785566639807906,0.9993505011673425,0.8279569892473119,0.7857142857142857,0.806282722513089
35,0.0036188021235478924,0.999315393122334,0.8105263157894737,0.7857142857142857,0.7979274611398963
36,0.002688689591792224,0.9993680551898467,0.8369565217391305,0.7857142857142857,0.8105263157894737
37,0.005118647991833974,0.9993505011673425,0.8351648351648352,0.7755102040816326,0.8042328042328042
38,0.00357935720455861,0.9993505011673425,0.8351648351648352,0.7755102040816326,0.8042328042328042
39,0.003069918404499898,0.9993505011673425,0.8279569892473119,0.7857142857142857,0.806282722513089
40,0.001102458534453315,0.999385609212351,0.8539325842696629,0.7755102040816326,0.8128342245989305
41,1.1823877305267114e-05,0.999385609212351,0.8539325842696629,0.7755102040816326,0.8128342245989305
42,0.001211369644493789,0.999315393122334,0.8105263157894737,0.7857142857142857,0.7979274611398963
43,0.0036687262756488516,0.9993329471448382,0.8191489361702128,0.7857142857142857,0.8020833333333334
44,0.0016917472686263629,0.9993680551898467,0.8604651162790697,0.7551020408163265,0.8043478260869565
45,0.003242452953365093,0.999385609212351,0.8620689655172413,0.7653061224489796,0.8108108108108109
46,0.003908710433429297,0.9992978390998297,0.8222222222222222,0.7551020408163265,0.7872340425531915
47,0.0006881853203741321,0.9993680551898467,0.8522727272727273,0.7653061224489796,0.8064516129032258
48,0.0016511564222963817,0.999385609212351,0.8705882352941177,0.7551020408163265,0.8087431693989071
49,0.0032728000612079456,0.9993505011673425,0.8351648351648352,0.7755102040816326,0.8042328042328042
50,0.0030849036080463767,0.999315393122334,0.8241758241758241,0.7653061224489796,0.7936507936507936
